País,Indicador,Definicion_indicador,Código CINE,Nivel CINE,Población,Year,value
Peru,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2019,3.97
Peru,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2019,3.81
Peru,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2019,4.1
Peru,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2019,3.99
Peru,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2019,0
Peru,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2019,4.91
Peru,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Hombres,2019,5.03
Peru,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Mujeres,2019,4.81
Peru,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Urbano,2019,4.92
Peru,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2019,3.97
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Total,2019,1
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Hombres,2019,0.93
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Mujeres,2019,1.07
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Total,2019,0.68
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2019,0.62
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2019,0.75
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Total,2019,0.49
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2019,0.43
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2019,0.55
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Total,2019,0.74
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Hombres,2019,0.68
Peru,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Mujeres,2019,0.81
Peru,4,Indicador 4 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad matriculados oportunamente en el primer grado de primaria.,Total,Total,Total,2019,80.92
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Total,2019,3.02
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Hombres,2019,2.89
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2019,3.15
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Total,2019,4.62
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Hombres,2019,4.36
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Mujeres,2019,4.9
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Total,2019,2.09
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Hombres,2019,1.87
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2019,2.32
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Total,2019,1.52
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2019,1.4
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2019,1.61
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,Total,Total,Total,2019,3.37
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2019,3.2
Rep.Dom,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2019,3.54
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2019,6.22
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2019,7.76
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2019,4.68
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2019,5.41
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2019,7.56
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2019,4.82
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2019,6.93
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2019,3.06
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2019,4.86
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2019,4.65
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2019,6.73
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2019,7.07
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2019,6.48
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2019,6.89
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2019,5
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2019,6.03
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2019,7.58
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2019,4.57
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2019,5.48
Rep.Dom,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2019,7.16
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Total,2019,0
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Hombres,2019,0
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2019,0
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Urbano,2019,0
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Rural,2019,0
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Total,2019,29.01
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Hombres,2019,30.93
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Mujeres,2019,27.14
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Urbano,2019,26.09
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Rural,2019,34.35
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Total,2019,40.51
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2019,43.79
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2019,37.82
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2019,37.93
Rep.Dom,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Rural,2019,50.88
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2019,4.21
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2019,4.44
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2019,3.98
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2019,3.05
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2019,6.32
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2019,3.61
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2019,3.64
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2019,3.59
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2019,3.42
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2019,4.36
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2019,3.89
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2019,3.78
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2019,3.98
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2019,3.95
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2019,3.37
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2019,4.09
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Hombres,2019,4.28
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Mujeres,2019,3.92
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Urbano,2019,3.21
Rep.Dom,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2019,6.05
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Total,2019,3.07
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Hombres,2019,2.81
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Mujeres,2019,3.33
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Total,2019,1.94
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2019,1.67
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2019,2.19
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Total,2019,1.31
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2019,1.26
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2019,1.35
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Total,2019,2.26
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Hombres,2019,2.08
Rep.Dom,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Mujeres,2019,2.42
Rep.Dom,4,Indicador 4 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad matriculados oportunamente en el primer grado de primaria.,Total,Total,Total,2019,60.04
Uruguay,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Total,2019,
Uruguay,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Hombres,2019,
Uruguay,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2019,
Uruguay,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Total,2019,
